Run,Gen,F,1,2,3,4,5,6,7,8,9,10
44.0,29.0,288.5117492675781,-2.088803648283556,1.5555262470172595,-4.961881036524055,-1.659906559491184,-3.375058690849716,3.3296233682585594,-1.9126092794429144,4.992098245583573,-1.2772197361372857,1.7429663482727475
44.0,29.0,265.4911499023437,-1.192309549309123,1.357973793878978,-4.974166704084355,-4.995791142727499,-1.975764774616989,2.2015025273840543,-0.9117019535855224,4.225851770769044,-1.0562222157709176,-0.2022023635685341
44.0,29.0,327.2374572753906,-4.346675460384495,4.126958545006511,-4.3240546121518015,-4.788337843901616,-3.531644734637653,4.021341806448506,0.0773483468579989,4.5992155091167,-0.795239518192945,0.8532752551910647
44.0,29.0,276.7045593261719,-3.41767584974544,-0.0384297971292939,-4.9998175481718405,-4.723583575626751,-2.854439934294396,1.3860577406743992,-1.892847685057081,3.9520319956487855,-0.5534666827072847,1.805712644266702
44.0,29.0,311.332275390625,-4.626995359540492,-0.8696428112687578,-4.993140126342815,-4.889578827586835,-3.4490305229383496,0.1412986745082154,-2.386438051840192,3.416370566312408,-0.5657309801302652,1.6735075933966908
44.0,29.0,253.568603515625,-2.565802780020777,0.7319613361770649,-4.914419970168959,-4.299166244104551,-2.9689669749212846,2.4844221760022265,-1.996434682519952,4.623083510619793,-1.0088158687662236,0.7716120737374501
44.0,29.0,222.9754638671875,-1.8903389883894723,2.906329808354168,-4.909468310017636,-4.958543384041737,-3.0090306203328354,2.721853398287342,-0.4849355367301715,4.345950549411164,-0.5059117658157426,2.1770650280868704
44.0,29.0,317.04449462890625,-3.6802455935160463,2.0490916028789874,-4.471758772189275,-3.468857455640268,-3.725074427586119,1.358101865328578,-1.484661228028564,4.973738340599315,-1.6850140362481647,2.751436629601683
44.0,30.0,268.3812255859375,-3.200761160072617,1.5377175982700608,-4.996991273065499,-4.999168966893309,-2.6525518039151184,1.488559714227506,-2.631528172836356,4.892758679940064,-1.0198302757745077,1.2137250976386094
44.0,30.0,281.4329833984375,-2.5944129332282744,2.034848485347206,-4.99963467859612,-4.632095530290096,-3.3928250044469666,2.2710699124236164,-1.162742106969992,4.776887991815862,-1.0823271571380588,1.102225804824438
44.0,30.0,231.98800659179688,-2.061660202180236,3.010269900347792,-4.891922566078311,-4.371849393823952,-3.2807906214260822,2.838203769325561,-0.9797688416585704,4.83234599047112,-0.9871116252164392,1.591032377509391
44.0,30.0,283.352294921875,-1.6519135316585585,1.2774849150457648,-4.776960127529026,-4.961204329540608,-1.846232917056867,2.0908526613752167,-0.9196206259521756,4.999979581297612,-1.524231940372291,2.543770308324329
44.0,30.0,223.0231475830078,-0.8066074571626007,4.328158095601845,-4.991642196879169,-3.725336497838581,-3.0299962650451744,1.1131581497674403,-0.1991458095772547,4.975114735105267,-1.098364106481335,1.6022930207670294
44.0,30.0,248.2962646484375,-2.765666728843592,1.745923740910726,-4.64988656230668,-4.898003998142241,-3.1409765610223443,2.660771609310085,-0.8869187431606669,3.236055549442053,-0.8459911155383271,1.0410000226447416
44.0,30.0,739.2191162109375,-1.923774065460325,0.0283659057522971,-4.860948863254224,-4.864381156666198,-0.6002625909856709,1.7267521149323128,-1.1953695201578869,2.699833031229568,-0.9491193388578844,1.790778290846733
44.0,30.0,300.93280029296875,-0.7548269454379071,3.286630014422535,-4.469785231871343,-4.822783860046902,-3.118646992188233,1.671249457929008,-1.144262050512495,4.997588996480278,-1.029712001140088,2.3710095779818987
44.0,30.0,249.0013732910156,-2.3502199493849925,2.6812696022113647,-4.582900394636402,-4.919994208521799,-3.690830372483541,1.7792915164278122,-0.3975102169106526,4.948159274252763,-1.1218443198915322,1.5030175942253656
44.0,30.0,234.37872314453125,-2.2284635862216624,3.532636806509359,-4.610717113128351,-4.9707579885478586,-2.7765913466296923,0.785082566417965,-0.8520834498897321,4.796602815907681,-0.714013611992633,2.490337320567352
44.0,30.0,310.28759765625,-2.678912894447856,0.7144195550333805,-4.998548654540195,-4.847806716073611,-3.046755900229045,1.5546556196664143,-3.136400505788174,4.998674534903078,-0.6087167440843961,1.0660174892288454
44.0,30.0,294.873291015625,-2.646150983902428,-1.3337280076185665,-4.987072855598747,-3.2105886971518984,-3.481284173393088,3.023220454997184,-0.255363795064957,4.73659040147872,-1.3353971183588715,1.2705450033397216
44.0,30.0,277.7547607421875,-3.4479461823622173,0.6523240146726401,-4.999830873393902,-4.984860277259459,-2.368814017543316,2.260416301121298,-1.4801214981580637,2.9924528912081243,-1.4056752708713134,0.5769493548447047
44.0,30.0,253.59100341796875,0.3821905409731236,2.068283578332755,-4.990759648997696,-4.420251776139865,-2.193061644719632,2.342792973382256,-0.3657522212285968,3.352612422443139,-0.6854700213005431,1.289513928636767
44.0,30.0,253.5609893798828,-0.5228527016564124,4.280649765224172,-4.961457531219386,-4.667360970276695,-3.0843090823204484,2.934543101942316,-0.0760908884673146,2.789597271174829,-1.1974166464037843,1.830992011168037
44.0,30.0,240.1625518798828,-1.954357588307604,3.3716219042679327,-4.990307790475153,-4.949439984459878,-2.918798321075699,0.9575022712365032,-2.163109805712015,4.462984066920352,-0.8132657696282477,0.8390434465434948
44.0,30.0,251.55026245117188,-2.5413898505484496,2.420821090208687,-4.947323864279207,-3.532194208288791,-3.4935341750059177,2.4910267995987843,-0.5889542155135246,4.7191158994949,-0.6947594116925391,0.7831524052249836
44.0,30.0,365.4695739746094,-1.3114533242073634,3.214619988563696,-4.950120073641829,-4.141655318399703,-1.3840163693421026,2.0253787713126705,-0.6372164359177557,4.699171185819303,-0.5192130168708644,2.7521089434608843
44.0,30.0,220.7954864501953,-2.330130898357827,4.999997517040226,-4.843481258146653,-4.3392002197525645,-1.7396803427916057,1.3877753942681537,-1.1124864015045608,3.862674186533376,-1.4649340381109963,1.6367171090417845
44.0,30.0,255.5736846923828,-2.241852192429537,1.906638967120872,-4.871884317753598,-4.927451955904592,-2.4473928783174177,0.8579857248216776,-2.15137156995901,4.958302151912951,-1.7221698372123528,2.357402741426672
44.0,30.0,319.9041442871094,-1.8691007337065364,3.578122393595521,-4.9942890002234375,-4.044595151056936,-1.3961019848123035,3.3945013235125465,-0.7215834280953981,4.526760701823827,-1.1258493311048623,1.336585651666493
44.0,30.0,249.90509033203125,-3.0420631595712457,3.06793492984702,-4.962740325638986,-4.965579228714858,-3.31150583201252,2.3747960842814173,-1.1459802328023327,4.846925655746899,-1.0665192357346251,0.538084415173139
44.0,30.0,273.8621826171875,-1.866571134671404,2.657159374983193,-4.47246129691858,-4.768651733169116,-2.345421672797724,-0.1711256583879015,-1.408816815996773,1.7095009217525403,-0.8670537190460257,1.569900849964915
44.0,30.0,299.3316345214844,-2.874605248485365,3.952171047871433,-4.623867196338146,-3.798193204171279,-3.899189616133485,1.5560477441757268,-0.8039432065594623,3.33541978363381,-0.5659388102605298,2.4934249835243314
44.0,30.0,283.5027770996094,-4.91851062917939,0.0434199998093607,-4.99797107272981,-3.024476102758399,-4.334136334537561,0.9791000126891936,-2.5866022904037305,4.879186783999005,-1.4087788048217966,1.107284117337418
44.0,30.0,254.5281982421875,-1.955939345865627,4.975054997874903,-4.9396154114850725,-4.855552907382959,-2.994685503389898,3.045234615477275,-1.4603362414203185,4.583340012037278,-1.2126286728105438,2.376748135342392
44.0,30.0,260.5009155273437,-1.7728937143900865,1.719464784474769,-4.984440312775647,-4.717335944436419,-2.395018596776126,1.693062039378833,-2.1943709078735454,4.4685065956322685,-0.7916333981771926,1.809975428058248
44.0,30.0,237.47471618652344,-3.678264774277389,2.694034646202645,-4.978808090939103,-4.46233449700545,-3.018168651654675,2.030980505767273,-1.5551170842622204,4.182391440084231,-1.5006947618437931,1.6691810957105204
44.0,30.0,355.6374816894531,-1.6661589367418743,2.2092944228125297,-4.991225403064803,-4.908834214717772,-1.5438415186307592,4.19786340565083,-0.0366845658904537,4.950281867719008,-1.3680050713703236,2.654683461853545
44.0,30.0,332.6819152832031,-4.76223941065888,-0.2131532366056907,-4.364678203517044,-4.941925895184733,-3.374619137804495,3.615775393069887,-1.3713652725916257,4.972335753996889,-0.8875702553158273,2.167427015101744
44.0,30.0,249.8259735107422,-3.925112470475841,3.167171519407784,-4.999158108787069,-3.697631535649719,-3.0806492706139266,1.7677802803069165,-0.7380190728759226,4.967506206859758,-0.7772419319325303,2.2030565843329963
44.0,30.0,233.79998779296875,-2.880133366443628,3.5680365573924515,-4.870813709243391,-3.667884430436021,-2.2556729124754944,2.3790625352845325,-0.8367247449958493,4.99409296508113,-0.4355373547807755,1.9035644282925808
44.0,30.0,276.9205322265625,-4.908633013142522,0.5163072061292429,-4.647364923268557,-4.964733679374319,-3.7622354418671513,1.8857885716933944,-1.029986454502681,3.551238489720829,-2.051005331596066,0.2903501680827958
44.0,30.0,321.4649353027344,-3.493739134757474,-0.7093219377822875,-4.99761062716692,-4.764925575930225,-2.810181694537659,3.199200203673632,-1.8625873034361733,3.28979353819787,-1.5126427324266127,2.260377033796601
44.0,30.0,264.9309997558594,-1.976424480183523,1.2433123794871008,-4.830354368093507,-4.769921716767345,-3.446761891264763,1.9883485644830527,-0.6896166266570027,4.957128693534564,-1.1891115664088554,1.940695279831257
44.0,30.0,294.1943054199219,-1.3168974158804585,2.654798721731435,-4.999380896252974,-4.998038924600836,-2.74240124500063,2.035229291516238,-0.7834086691067998,4.995174263796278,-1.3369329656521014,3.2467667855934863
44.0,30.0,201.1244506835937,-0.1360005024148156,3.5517733330072527,-4.929720546929086,-4.775626124067649,-1.9583616593763349,3.126087072939832,-0.5911935027518815,4.850321587612198,-1.2475458098700472,1.4103036152946302
44.0,30.0,574.0955810546875,-2.480995092884143,1.015322406282852,-4.807386276663787,-3.965760427915699,-3.415731974763308,4.18334519354503,0.6934432229767573,3.9226774004302367,-1.154148256552788,2.672735317474886
44.0,30.0,345.69873046875,-0.2270029670784161,3.724870322463637,-4.962870291930211,-4.785271542105648,-1.96069464546461,4.566495948481567,0.2899376053113052,4.507736829080596,-0.9964427031541084,1.461180873741621
44.0,30.0,257.97564697265625,-1.8430410192895328,1.7604694894580604,-4.9959156342290685,-4.744041829405695,-2.802960133294192,1.5913768423597627,-1.6813355124013052,4.732523706261532,-0.817009622796272,1.427025619113281
44.0,30.0,264.6815490722656,-2.8057206222137383,3.261434551654407,-4.787967795442685,-4.933431484446649,-3.5640695150575565,1.9951034714515,-0.0427930695069846,4.207592458074201,-0.631942251551993,1.5780160245167192
44.0,30.0,261.1182556152344,-2.57175437309187,2.292431619005981,-4.999172214182591,-4.994966473908585,-2.457818255741351,2.404512568344117,-0.284340437573114,4.955366582245157,-1.7655173177468138,1.3970762589340406
44.0,30.0,285.19561767578125,-2.4256245073525777,1.6167888749046986,-4.998453999832918,-4.733692734927231,-2.898859528815461,2.1768852594089347,-0.6266464792047977,4.213076046356484,-1.4205377400366173,1.4137441515695226
44.0,30.0,309.6845703125,-1.281812487342147,3.48103231706013,-4.999654125497068,-4.724117334781711,-1.953682900244804,4.495235721528845,-0.837793232974418,4.992715730974236,-0.9836677112640392,2.4222064772380447
44.0,30.0,255.0152740478516,0.0778988913625822,2.908094742066983,-4.868478541127103,-3.3798105568996704,-3.367463220551208,2.793515962345412,-0.6745430604029767,4.859083064665748,-1.407322648237468,1.3356396026898052
44.0,30.0,248.2040100097656,-3.9766361503415135,0.980997774508074,-4.978805011185435,-4.920212143699291,-2.7844797856782946,0.131184679218224,-1.529802092094907,4.900825116203087,-0.6385030576659547,1.338429441274405
44.0,30.0,261.2809143066406,-3.6951204117527534,3.193979988128401,-4.991131724099224,-4.903650794892734,-3.238709554947089,2.766222624552832,-0.4237295287649045,3.981321227133946,-0.9020845531392389,0.9708856458359651
44.0,30.0,240.2237091064453,-2.3310543849292777,4.287385358037156,-4.99394585925628,-3.547404899604023,-2.368675837996861,2.758442395350114,-0.1518697457977005,4.831353023809964,-1.3225006920530822,1.72320597757233
44.0,30.0,376.090087890625,-0.0102417142118653,1.9660624158920044,-4.99954581197527,-4.649090075950988,-1.234836888515105,2.5096050553070404,-1.990297377785217,4.776945391263618,-0.2995580649852076,1.6610580019541397
44.0,30.0,294.32305908203125,-4.384453646750477,3.8844473839535496,-4.991762818735266,-4.007316729460093,-3.5652069226917567,2.0103422177221173,-0.3916821408513353,4.321780717570441,-0.8915163032285971,2.2999606893561566
44.0,31.0,248.1068115234375,-3.727077744609504,1.968946606203953,-4.999997423217535,-3.114207231727653,-3.1215853052782405,2.5878225863016047,-0.2022209570074462,4.268750050634033,-1.0484092332048074,1.7751285152447904
44.0,31.0,311.9760131835937,-3.904078388286961,4.378527755469111,-4.998311897232552,-3.624490025870178,-3.253727842192798,2.347179551140904,-0.194826096091198,0.2784535878014171,-0.9633038052112406,0.5797304935473235
44.0,31.0,596.794677734375,-2.169106318427592,4.960474012750542,-4.732195874713743,-4.859898999632929,-1.7423449619547091,1.7511560482411737,0.1204311812361051,4.92229904808841,0.1565373660621993,1.7783468235772002
44.0,31.0,268.76220703125,-1.574224247865637,4.367805317293467,-4.931880140012838,-4.794478626175654,-2.9607781597170453,2.9311697633696934,-1.1008170093497929,4.903932692020959,-1.5862223612581925,0.5540336404386146
44.0,31.0,268.563720703125,-3.172318376831328,4.527928619606724,-4.409048653624676,-4.422559690169163,-4.216301756216415,3.041215591774169,-0.6510547837020031,4.646286671807342,-0.9128514567271012,2.2099524184350035
44.0,31.0,229.585205078125,-1.0113899640467316,4.402705971034891,-4.999727540664924,-4.911220799950184,-2.9604417896466195,3.021271556976579,-1.2390949721356574,4.8981432866518535,-0.716818839157658,1.4199716559600717
44.0,31.0,271.52740478515625,-3.253023256895172,3.7481143297396535,-4.999961174304388,-4.831081756879587,-2.0499846657125635,2.5930135942783146,-1.583371402133411,4.730727681154514,-1.636601902626165,1.998396348344551
44.0,31.0,381.2003479003906,-1.309427944141639,3.3248087250479443,-4.999553190697362,-4.899774262834202,-1.7191796306533005,2.035650367212366,0.4123576083661078,4.355348357881727,-0.7885192875154283,2.1157324805210145
44.0,31.0,212.67886352539065,-1.2773653173811956,2.428145266763705,-4.9999469486969135,-4.973741837089322,-2.0395249340002253,1.6433929762887765,-0.9849419048287108,4.370495352399804,-0.725030817135683,1.5849551713495575
44.0,31.0,206.83200073242188,-2.361473933532621,3.457918598128554,-4.12031299487377,-4.971744906434285,-2.5421969190259848,-0.0688581654388018,-1.3796617289846411,4.999666602779545,-0.4541454010617407,1.6213260036196075
44.0,31.0,273.58203125,-1.2175856937828442,2.0626328307250983,-4.582521841923283,-3.5070367943066234,-2.6083382777111552,1.113063949971779,-1.2308921347482915,3.589563420472036,-0.9215739545432218,1.800657968831568
44.0,31.0,213.97531127929688,-1.673818155891056,3.633474773833124,-4.794861178224193,-4.865700928531228,-3.0950162555634853,2.5441407341429443,-0.0875284799395403,4.730678223873873,-1.1784755193667538,1.580707909221532
44.0,31.0,290.7838439941406,-2.543700912511131,2.7484950471302296,-4.456953255895934,-4.999190919772411,-2.250750985092116,1.2019894609445585,-1.89986710799562,4.534287165091053,-1.012752418169642,2.0053027249345714
44.0,31.0,248.1179962158203,-2.2625370552824906,4.2596772286007045,-4.998516988388558,-3.3025308298682265,-1.9743430444859864,3.3586640378924173,-0.4975931302296734,4.881635941337134,-1.58964620423819,1.538057662712481
44.0,31.0,278.3951110839844,-2.226987149041097,4.842273698771889,-4.960204927859769,-4.606373820093952,-1.6797250645331916,2.960009017969867,-1.0207662501867354,4.977022174945239,-1.3630733900728096,2.5456277123333244
44.0,31.0,323.4192199707031,-1.2491414616815657,1.6181715789305953,-4.958046232616374,-4.732403001900742,-2.1869175460534955,4.689962350207479,-0.7449017434822691,4.990829281352212,-1.4340998935250755,1.4646670979610257
44.0,31.0,555.230224609375,1.662326258104252,3.572687772931856,-3.9192433026129407,-3.59061182501239,-3.344404723723013,2.324815888595809,-0.8597943913364823,2.512596220916977,-0.9841782114255002,1.4525000221018995
44.0,31.0,267.1949462890625,-3.913186573460459,2.763788020176473,-4.95439470580892,-4.668050942372102,-3.298619855025516,0.4691960652808848,-1.6876127841293762,3.5590735276592405,-0.9670570675022524,1.357391164579013
44.0,31.0,326.2903747558594,-3.201456375193382,3.279134343954315,-4.8505008937454255,-3.988685948470964,-2.7007432681970083,2.2966431029227934,0.2052460003826457,4.99619793346794,-1.6416175106110478,0.8038720916877686
44.0,31.0,258.5570068359375,-2.7657318214832043,0.1601073553000258,-4.757432425002417,-4.987442847628737,-2.807830643783102,0.7905918814406467,-1.8572825728464,4.784055416928648,-0.733056469918937,1.757984190219509
44.0,31.0,245.5837554931641,-2.18253151921134,4.494463286443857,-4.70417067692374,-4.999986870892391,-2.2422343052600056,2.57847004325686,-0.3130943466989357,4.829407661046524,-0.6102940736442868,2.290410458332664
44.0,31.0,273.18341064453125,-3.263527520348913,4.446071749236548,-4.9129689299724655,-4.671273716861723,-4.196698315048852,1.7629089480069426,-1.6124602793362488,4.814124406386577,-2.01054653860039,0.7051069695368568
44.0,31.0,261.27520751953125,-3.8048000232667927,2.172659078564381,-4.702009880898266,-2.4998053521441226,-2.713453700412121,0.881033850770442,-1.9966859592136128,4.900314994437311,-0.6946990569074636,1.523986306883323
44.0,31.0,301.86065673828125,-3.533730602229149,4.160192343273318,-4.557564082088746,-3.3876559819989565,-3.100929749246622,2.530208701332067,-0.7696714780005243,3.914827968620408,-1.689388802124796,1.05098328609437
44.0,31.0,262.5868835449219,-2.66877236494987,3.0961873880157,-4.724853671852956,-4.4082044033292185,-1.812353768122127,1.2665227979519988,-0.319701045118502,3.397264722946126,-1.2618960043691176,0.3295149177219478
44.0,31.0,258.23016357421875,-3.9569021759078615,1.1043454785434488,-4.954082218549183,-3.44724305241062,-2.672493069052245,1.8863203985538293,-1.891336423783493,4.406854414651194,-1.226468141624764,2.820240471081986
44.0,31.0,666.1070556640625,-3.2799970620903984,0.7103259651691172,-4.656199648730878,-2.629820000707511,-1.7328880131660984,0.7256802236356581,-0.8581885277730645,2.829868690935573,0.2494198549701316,2.261814523625562
44.0,31.0,215.8002319335937,-1.1438355729830678,3.120921579932265,-4.98481068543492,-4.476669724039933,-2.5014614373228223,1.7994451192220495,-0.8035803337884762,3.33327690042832,-0.7734183087804034,1.0346489352751052
44.0,31.0,240.7752685546875,-2.3130912309679093,2.4914335836433343,-4.995969647863272,-3.250151610896462,-2.4495662324074976,1.8654006244302608,-2.008173690647496,2.7997829652618726,-1.7348550045607194,1.4867888416988515
44.0,31.0,258.97576904296875,-4.410206964519018,3.9471539660307737,-4.978335887109227,-3.1488825258093103,-3.4067253938775632,1.209152579635001,-0.963982436886064,3.0835593016256144,-1.12584560087392,1.3141148886479934
44.0,31.0,243.94650268554688,-0.2833216683931905,2.7059702681399864,-4.831485150075518,-4.775386661936219,-2.752527931107388,1.9472742331144093,-1.969499244503651,4.926029740709447,-0.6394381618052494,1.04626413224171
44.0,31.0,393.274169921875,0.8851466967375625,3.549293591455936,-4.87450724021458,-4.870579347997715,-1.3874759194048631,0.4138587692885496,-0.0412575558741377,3.867085628445327,-1.254495663538476,1.1449249250463005
44.0,31.0,286.5993347167969,-2.089666414398545,3.7998711906775977,-4.956194767255902,-4.995207628375177,-2.2946866294534884,3.246450559521328,-1.246096978836225,4.871231461744825,-1.341548275222504,2.954578253543449
44.0,31.0,228.0843963623047,-1.129977282262308,0.312889437711215,-4.6891316792119655,-3.3864013602031724,-2.012899616723597,1.243178343095793,-0.5385867274144305,3.43497640192464,-0.5035802392511997,1.8905992604758213
44.0,31.0,254.7199249267578,-0.2814131714380412,3.914998715063632,-4.974879699499772,-4.844049407526881,-2.2762378508000047,1.191503729611698,-1.4945430593434206,4.927627189583264,-0.8024240000138496,1.7996245378410434
44.0,31.0,481.2840881347656,-0.7572465528024566,4.672621069989418,-4.364241239718459,-4.997322009764183,-1.2499111737646658,1.6745830947541869,-0.1638767447163234,4.552954601894896,-0.1152076844891167,1.667296021802887
44.0,31.0,278.85430908203125,-0.7855408106623027,1.334100552920611,-4.972862440339999,-4.990381008813055,-2.026914709927077,3.8276075305502735,-0.5141701822040643,4.999953649322045,-0.6318801208843352,1.7895336922990603
44.0,31.0,203.5547332763672,-0.8746641490378586,4.440602377067119,-4.973839417258096,-2.999196969320559,-3.162559359227224,2.3268089530097216,-0.6929054707691087,4.465315586124859,-1.1645818916863613,1.5706411161466107
44.0,31.0,239.5204467773437,-1.7092265198173229,3.378406552657061,-4.869775028996484,-3.4264238118112047,-2.231320069768928,1.884810432921233,-1.1098658486725772,4.03311117880558,-1.121619061648892,1.170058950007652
44.0,31.0,416.1219177246094,-3.525155908490919,-0.1143500990528147,-4.997154096202071,-4.903389485172508,-1.547424544506061,2.442924423070723,0.0188108014653991,4.087233347355552,-0.1005781929765765,2.4411232077345844
44.0,31.0,250.7186279296875,-4.019385514357792,0.8496180384610579,-4.639071222299011,-3.1308369028435648,-4.128201407644128,1.4186143296323088,-0.5258032286173018,4.929755976716542,-0.7446260103531959,2.485246741885061
44.0,31.0,222.80455017089844,-2.2335441179226,4.87895093197352,-4.975000270088539,-4.939467359840874,-2.399738304298771,1.936022348110073,-0.4583253365106676,4.298825273695117,-0.9005472388634024,1.5508220104085488
44.0,31.0,568.0982666015625,-0.6743066549400512,4.696918503676631,-4.95360713895398,-4.760840985093576,-3.033122567865667,2.367827879864586,0.6929566713417445,2.378978007524889,-0.3103764064218675,2.6263861026254105
44.0,31.0,223.21731567382807,-2.1978885525969263,4.640580471057559,-4.926770872303485,-4.357772047596978,-2.336726380425336,1.251345372651082,-0.6976757407821745,4.470141969003922,-1.395015755642293,1.932945956083838
44.0,31.0,250.33204650878903,-2.8169488266488485,1.2953194745842032,-4.927767209183485,-4.992115701630753,-3.691892772945578,1.8635753899731489,-1.224398814079808,4.896128881216381,-1.2729673588483357,1.7037478762599578
44.0,31.0,278.135986328125,-1.397293361756323,2.4007567571823056,-4.972172924834152,-4.783810235675833,-2.7856753284454765,2.8466641856642667,-0.7064237411687184,4.317363098733525,-1.1869811813598146,2.862359741142013
44.0,31.0,224.5203857421875,-0.0448348596086347,4.283861335710668,-4.882827053526596,-3.643033635082144,-3.252607592547092,1.3911086057020832,-0.0190307801234856,4.261863600106578,-1.0064789177216982,1.4094654765596175
44.0,31.0,237.34750366210932,-0.1507799172885207,4.404390071362968,-4.5639952411917015,-4.74126906754294,-2.7991079011243434,2.497215236393469,-0.0419556176803244,4.74277443348141,-0.797229443140183,1.8772072263348
44.0,31.0,292.6576232910156,-3.926845775370504,1.2469953205185984,-4.7231789753761335,-4.676087451965794,-2.240086284753083,2.8596966680284126,-0.6400823545661112,4.943504104887936,-1.0890800639012554,2.1815753196579486
44.0,31.0,277.5892333984375,-1.5244815390193405,3.738046991126806,-4.998660319520936,-4.907001692378947,-2.898551310480549,2.0638896569908063,-1.8858241664668656,4.3483755171177325,-0.907975059359634,0.4268467431817191
44.0,32.0,296.4906616210937,-2.454353830667965,1.3334305299964342,-4.857234506914321,-4.938353471291906,-3.383382724877414,2.633485416202824,-1.7163079620130786,4.843237399474624,-1.3023008904952418,1.7528056440738702
44.0,32.0,325.5047302246094,-0.4682730416990495,4.684659372792893,-4.782631410231239,-4.350411806165094,-3.1041654161719574,1.2443713178850233,0.3090977662415088,4.965203891591688,-0.6901522309623802,1.8062114395280595
44.0,32.0,264.0254821777344,-3.475555939592918,0.9525996950214156,-4.944444181914114,-3.5720832656842605,-3.6384743751452966,1.2217976584638794,-1.1807741143455497,4.998994525387275,-0.7587248527024961,1.7310454531176012
44.0,32.0,250.0298767089844,-1.8242462121183995,2.861181892617548,-4.199950316851122,-4.493779826463489,-2.9355418817334384,2.147379657893235,-1.8856935154287324,4.387714360222123,-0.4202389022809303,1.691904283321097
44.0,32.0,279.53271484375,-1.2445585276026865,4.958450607397506,-4.861404795291224,-4.727326803415519,-3.682380289840741,2.0544953919605105,-1.3209317724912757,4.999788835930849,-1.1036244268382256,1.2299281678813123
44.0,32.0,262.3262939453125,-0.5013233649913804,2.890583143885101,-4.941154746166856,-3.6178790125240967,-3.1721835280201782,1.1013632887488978,-0.4036705950772701,4.637592864094449,-1.004692451382621,0.5604163847396793
44.0,32.0,286.3900451660156,0.4747100106513882,4.825415806059581,-4.979694168551048,-3.810828572557697,-3.152324283026095,1.0709816979905522,-0.217742075012314,4.66318586381507,-1.233887459898792,2.1189763761607434
44.0,32.0,513.7060546875,-3.4659464596994005,2.051320127433139,-4.714649037333563,-3.4939763347688406,-0.9750683576946066,1.5171757866431337,-0.3199565991818955,3.902044070312181,-0.8875696538831246,1.824788119339658
44.0,32.0,271.7706298828125,-2.0243463059378373,3.1303988371030496,-4.992452491248471,-4.89415527824805,-2.7836719625765034,2.772799937838437,-0.715458079538303,3.85792247884072,-0.6480207992852023,1.745916671850015
44.0,32.0,335.76531982421875,-2.527745534254364,1.206777502208373,-4.989357037116437,-3.680067469446216,-2.7987944360780186,1.764926103726041,0.3742188714775967,4.993696473951573,-1.1997913210620492,1.3782243542017758
44.0,32.0,263.8739013671875,-1.24894222402036,3.9796664195095257,-4.80229283893093,-4.07821256952022,-2.413922237611843,0.7363494079313799,-0.734404614245757,4.661674236895033,-1.0765625117346684,2.344573588122537
44.0,32.0,243.2123565673828,-1.3656402937028114,3.104863715861855,-4.252445485543184,-4.300116142928227,-3.0782199175587968,2.4346159042746187,-1.3891701214987455,4.16118425111668,-1.2115340787985636,1.5284889683489622
44.0,32.0,294.3182373046875,-3.488898340973113,1.198044516345914,-4.990240695903602,-3.2982528156008426,-3.3047206585377573,3.0036495931916143,-0.7400224842256105,4.998767936502263,-0.5616632010311164,1.908778290311356
44.0,32.0,276.4098205566406,-2.740136607774039,1.4555504383290463,-4.482613139654719,-4.3754397661914215,-3.131950406144004,1.35687207718491,-2.3787336575568974,2.5525195009460084,-0.8073695359564859,0.9824250704150472
44.0,32.0,247.82061767578125,0.201414172000387,2.999571217845739,-4.610732542174136,-4.893571750088189,-2.9695655490663504,0.4641502364030181,-0.664142509704333,4.896935892554952,-1.1860740686503175,1.3153200893486332
44.0,32.0,238.5077972412109,-0.0586367030858001,4.308953041165598,-4.689405770772953,-4.602511711737354,-2.123281644754564,2.281153176284625,-0.4528096544932261,4.766126128642922,-0.3408853116472361,2.028486525141954
44.0,32.0,268.31597900390625,-1.5678923459233451,4.676790695133423,-4.821514591389585,-4.921613476776784,-1.9650018382866736,3.394438707923684,-1.336779115920082,4.99990005482392,-1.3944987846339476,1.0896725780045011
44.0,32.0,244.4015655517578,-1.431963584770901,4.541387969573464,-4.977937130185531,-4.298114286483358,-1.990870304020828,2.243048099382408,-1.2197646502012849,4.8492528683995655,-1.2596080241071093,0.8678018356140917
44.0,32.0,286.99810791015625,-2.4489320968653905,2.2265288863967534,-4.846625712444694,-4.821841968868814,-2.6290856647871235,-0.2010582831483791,-1.7846473221322965,4.621651249440816,-0.9844082127717044,1.5247651470104353
44.0,32.0,411.5601501464844,0.4298653697389749,2.713740493567479,-4.732708541304124,-4.989755386997316,-3.2090826602643787,1.0260592540862472,-0.8095782844457471,4.889018232600451,-0.0302539512609865,1.42098150383966
44.0,32.0,352.40399169921875,0.9897061351291434,4.784501740511411,-4.999942461261112,-3.709478047159858,-2.468258543345942,1.0750772875982548,-0.0938211520507268,4.7697561562897,-0.7185178918504569,2.139316564157136
44.0,32.0,236.9188995361328,-2.236220640559552,1.604754091256554,-4.896985443629716,-3.928113603676003,-2.1834057745078628,0.8153552653278586,-1.0697972473408934,4.207067935997422,-0.5934889915229649,0.75391868115166
44.0,32.0,223.81005859375,-1.2511827095607435,3.835561650413093,-4.97689744353594,-4.920516801433608,-1.9213812905355527,1.4143544663452223,-0.2486568550174652,3.8922526177025976,-0.9380722688573204,1.974980716219723
